projection	29	6	up	model.layers.29.mlp.experts.6.up_proj.weight	9	1569886696	3145728	768,2048
projection	29	6	down	model.layers.29.mlp.experts.6.down_proj.weight	9	1563595240	3145728	2048,768
projection	29	7	gate	model.layers.29.mlp.experts.7.gate_proj.weight	9	1670549992	3145728	768,2048
projection	29	7	up	model.layers.29.mlp.experts.7.up_proj.weight	9	1673695720	3145728	768,2048
projection	29	7	down	model.layers.29.mlp.experts.7.down_proj.weight	9	1667404264	3145728	2048,768
projection	29	8	gate	model.layers.29.mlp.experts.8.gate_proj.weight	9	1774359016	3145728	768,2048
projection	29	8	up	model.layers.29.mlp.experts.8.up_proj.weight	9	1777504744	3145728	768,2048
projection	29	8	down	model.layers.29.mlp.experts.8.down_proj.weight	9	1771213288	3145728	2048,768
projection	29	9	gate	model.layers.29.mlp.experts.9.gate_proj.weight	9	1878168040	3145728	768,2048
projection	29	9	up	model.layers.29.mlp.experts.9.up_proj.weight	9	1881313768	3145728	768,2048
projection	29	9	down	model.layers.29.mlp.experts.9.down_proj.weight	9	1875022312	3145728	2048,768
projection	29	10	gate	model.layers.29.mlp.experts.10.gate_proj.weight	9	792891880	3145728	768,2048
projection	29	10	up	model.layers.29.mlp.experts.10.up_proj.weight	9	796037608	3145728	768,2048
projection	29	10	down	model.layers.29.mlp.experts.10.down_proj.weight	9	789746152	3145728	2048,768
projection	29	11	gate	model.layers.29.mlp.experts.11.gate_proj.weight	9	896700904	3145728	768,2048
projection	29	11	up	model.layers.29.mlp.experts.11.up_proj.weight	9	899846632	3145728	768,2048
projection	29	11	down	model.layers.29.mlp.experts.11.down_proj.weight	9	893555176	3145728	2048,768
projection	29	12	gate	model.layers.29.mlp.experts.12.gate_proj.weight	9	1000509928	3145728	768,2048
projection	29	12	up	model.layers.29.mlp.experts.12.up_proj.weight	9	1003655656	3145728	768,2048
projection	29	12	down	model.layers.29.mlp.experts.12.down_proj.weight	9	997364200	3145728	2048,768
projection	29	13	gate	model.layers.29.mlp.experts.13.gate_proj.weight	9	1085444584	3145728	768,2048
projection	29	13	up	model.layers.29.mlp.experts.13.up_proj.weight	9	1088590312	3145728	768,2048
projection	29	13	down	model.layers.29.mlp.experts.13.down_proj.weight	9	1082298856	3145728	2048,768
projection	29	14	gate	model.layers.29.mlp.experts.14.gate_proj.weight	9	1094881768	3145728	768,2048
projection	29	14	up	model.layers.29.mlp.experts.14.up_proj.weight	9	1098027496	3145728	768,2048
projection	29	14	down	model.layers.29.mlp.experts.14.down_proj.weight	9	1091736040	3145728	2048,768
projection	29	15	gate	model.layers.29.mlp.experts.15.gate_proj.weight	9	1104318952	3145728	768,2048
projection	29	15	up	model.layers.29.mlp.experts.15.up_proj.weight	9	1107464680	3145728	768,2048
projection	29	15	down	model.layers.29.mlp.experts.15.down_proj.weight	9	1101173224	3145728	2048,768
projection	29	16	gate	model.layers.29.mlp.experts.16.gate_proj.weight	9	1113756136	3145728	768,2048
projection	29	16	up	model.layers.29.mlp.experts.16.up_proj.weight	9	1116901864	3145728	768,2048
projection	29	16	down	model.layers.29.mlp.experts.16.down_proj.weight	9	1110610408	3145728	2048,768
projection	29	17	gate	model.layers.29.mlp.experts.17.gate_proj.weight	9	1123193320	3145728	768,2048
projection	29	17	up	model.layers.29.mlp.experts.17.up_proj.weight	9	1126339048	3145728	768,2048
projection	29	17	down	model.layers.29.mlp.experts.17.down_proj.weight	9	1120047592	3145728	2048,768
projection	29	18	gate	model.layers.29.mlp.experts.18.gate_proj.weight	9	1132630504	3145728	768,2048
projection	29	18	up	model.layers.29.mlp.experts.18.up_proj.weight	9	1135776232	3145728	768,2048
projection	29	18	down	model.layers.29.mlp.experts.18.down_proj.weight	9	1129484776	3145728	2048,768
projection	29	19	gate	model.layers.29.mlp.experts.19.gate_proj.weight	9	1142067688	3145728	768,2048
projection	29	19	up	model.layers.29.mlp.experts.19.up_proj.weight	9	1145213416	3145728	768,2048
projection	29	19	down	model.layers.29.mlp.experts.19.down_proj.weight	9	1138921960	3145728	2048,768
projection	29	20	gate	model.layers.29.mlp.experts.20.gate_proj.weight	9	1160942056	3145728	768,2048
projection	29	20	up	model.layers.29.mlp.experts.20.up_proj.weight	9	1164087784	3145728	768,2048
projection	29	20	down	model.layers.29.mlp.experts.20.down_proj.weight	9	1157796328	3145728	2048,768
projection	29	21	gate	model.layers.29.mlp.experts.21.gate_proj.weight	9	1170379240	3145728	768,2048
projection	29	21	up	model.layers.29.mlp.experts.21.up_proj.weight	9	1173524968	3145728	768,2048
projection	29	21	down	model.layers.29.mlp.experts.21.down_proj.weight	9	1167233512	3145728	2048,768
projection	29	22	gate	model.layers.29.mlp.experts.22.gate_proj.weight	9	1179816424	3145728	768,2048
projection	29	22	up	model.layers.29.mlp.experts.22.up_proj.weight	9	1182962152	3145728	768,2048
projection	29	22	down	model.layers.29.mlp.experts.22.down_proj.weight	9	1176670696	3145728	2048,768
projection	29	23	gate	model.layers.29.mlp.experts.23.gate_proj.weight	9	1189253608	3145728	768,2048
projection	29	23	up	model.layers.29.mlp.experts.23.up_proj.weight	9	1192399336	3145728	768,2048
projection	29	23	down	model.layers.29.mlp.experts.23.down_proj.weight	9	1186107880	3145728	2048,768
projection	29	24	gate	model.layers.29.mlp.experts.24.gate_proj.weight	9	1198690792	3145728	768,2048
projection	29	24	up	model.layers.29.mlp.experts.24.up_proj.weight	9	1201836520	3145728	768,2048
projection	29	24	down	model.layers.29.mlp.experts.24.down_proj.weight	9	1195545064	3145728	2048,768
projection	29	25	gate	model.layers.29.mlp.experts.25.gate_proj.weight	9	1208127976	3145728	768,2048
projection	29	25	up	model.layers.29.mlp.experts.25.up_proj.weight	9	1211273704	3145728	768,2048
projection	29	25	down	model.layers.29.mlp.experts.25.down_proj.weight	9	1204982248	3145728	2048,768
projection	29	26	gate	model.layers.29.mlp.experts.26.gate_proj.weight	9	1217565160	3145728	768,2048
projection	29	26	up	model.layers.29.mlp.experts.26.up_proj.weight	9	1220710888	3145728	768,2048
projection	29	26	down	model.layers.29.mlp.experts.26.down_proj.weight	9	1214419432	3145728	2048,768
projection	29	27	gate	model.layers.29.mlp.experts.27.gate_proj.weight	9	1227002344	3145728	768,2048
projection	29	27	up	model.layers.29.mlp.experts.27.up_proj.weight	9	1230148072	3145728	768,2048
projection	29	27	down	model.layers.29.mlp.experts.27.down_proj.weight	9	1223856616	3145728	2048,768
projection	29	28	gate	model.layers.29.mlp.experts.28.gate_proj.weight	9	1236439528	3145728	768,2048
projection	29	28	up	model.layers.29.mlp.experts.28.up_proj.weight	9	1239585256	3145728	768,2048
projection	29	28	down	model.layers.29.mlp.experts.28.down_proj.weight	9	1233293800	3145728	2048,768
projection	29	29	gate	model.layers.29.mlp.experts.29.gate_proj.weight	9	1245876712	3145728	768,2048
projection	29	29	up	model.layers.29.mlp.experts.29.up_proj.weight	9	1249022440	3145728	768,2048
projection	29	29	down	model.layers.29.mlp.experts.29.down_proj.weight	9	1242730984	3145728	2048,768
projection	29	30	gate	model.layers.29.mlp.experts.30.gate_proj.weight	9	1264751080	3145728	768,2048
projection	29	30	up	model.layers.29.mlp.experts.30.up_proj.weight	9	1267896808	3145728	768,2048
projection	29	30	down	model.layers.29.mlp.experts.30.down_proj.weight	9	1261605352	3145728	2048,768
projection	29	31	gate	model.layers.29.mlp.experts.31.gate_proj.weight	9	1274188264	3145728	768,2048
projection	29	31	up	model.layers.29.mlp.experts.31.up_proj.weight	9	1277333992	3145728	768,2048
projection	29	31	down	model.layers.29.mlp.experts.31.down_proj.weight	9	1271042536	3145728	2048,768
projection	29	32	gate	model.layers.29.mlp.experts.32.gate_proj.weight	9	1283625448	3145728	768,2048
projection	29	32	up	model.layers.29.mlp.experts.32.up_proj.weight	9	1286771176	3145728	768,2048
projection	29	32	down	model.layers.29.mlp.experts.32.down_proj.weight	9	1280479720	3145728	2048,768
projection	29	33	gate	model.layers.29.mlp.experts.33.gate_proj.weight	9	1293062632	3145728	768,2048
projection	29	33	up	model.layers.29.mlp.experts.33.up_proj.weight	9	1296208360	3145728	768,2048
projection	29	33	down	model.layers.29.mlp.experts.33.down_proj.weight	9	1289916904	3145728	2048,768
projection	29	34	gate	model.layers.29.mlp.experts.34.gate_proj.weight	9	1302499816	3145728	768,2048
projection	29	34	up	model.layers.29.mlp.experts.34.up_proj.weight	9	1305645544	3145728	768,2048
projection	29	34	down	model.layers.29.mlp.experts.34.down_proj.weight	9	1299354088	3145728	2048,768
projection	29	35	gate	model.layers.29.mlp.experts.35.gate_proj.weight	9	1311937000	3145728	768,2048
projection	29	35	up	model.layers.29.mlp.experts.35.up_proj.weight	9	1315082728	3145728	768,2048
projection	29	35	down	model.layers.29.mlp.experts.35.down_proj.weight	9	1308791272	3145728	2048,768
projection	29	36	gate	model.layers.29.mlp.experts.36.gate_proj.weight	9	1321374184	3145728	768,2048
projection	29	36	up	model.layers.29.mlp.experts.36.up_proj.weight	9	1324519912	3145728	768,2048
projection	29	36	down	model.layers.29.mlp.experts.36.down_proj.weight	9	1318228456	3145728	2048,768
projection	29	37	gate	model.layers.29.mlp.experts.37.gate_proj.weight	9	1330811368	3145728	768,2048
projection	29	37	up	model.layers.29.mlp.experts.37.up_proj.weight	9	1333957096	3145728	768,2048
projection	29	37	down	model.layers.29.mlp.experts.37.down_proj.weight	9	1327665640	3145728	2048,768
projection	29	38	gate	model.layers.29.mlp.experts.38.gate_proj.weight	9	1340248552	3145728	768,2048
projection	29	38	up	model.layers.29.mlp.experts.38.up_proj.weight	9	1343394280	3145728	768,2048
projection	29	38	down	model.layers.29.mlp.experts.38.down_proj.weight	9	1337102824	3145728	2048,768
projection	29	39	gate	model.layers.29.mlp.experts.39.gate_proj.weight	9	1349685736	3145728	768,2048
projection	29	39	up	model.layers.29.mlp.experts.39.up_proj.weight	9	1352831464	3145728	768,2048
projection	29	39	down	model.layers.29.mlp.experts.39.down_proj.weight	9	1346540008	3145728	2048,768
projection	29	40	gate	model.layers.29.mlp.experts.40.gate_proj.weight	9	1368560104	3145728	768,2048
projection	29	40	up	model.layers.29.mlp.experts.40.up_proj.weight	9	1371705832	3145728	768,2048
projection	29	40	down	model.layers.29.mlp.experts.40.down_proj.weight	9	1365414376	3145728	2048,768
projection	29	41	gate	model.layers.29.mlp.experts.41.gate_proj.weight	9	1377997288	3145728	768,2048
projection	29	41	up	model.layers.29.mlp.experts.41.up_proj.weight	9	1381143016	3145728	768,2048
projection	29	41	down	model.layers.29.mlp.experts.41.down_proj.weight	9	1374851560	3145728	2048,768
projection	29	42	gate	model.layers.29.mlp.experts.42.gate_proj.weight	9	1387434472	3145728	768,2048
projection	29	42	up	model.layers.29.mlp.experts.42.up_proj.weight	9	1390580200	3145728	768,2048
projection	29	42	down	model.layers.29.mlp.experts.42.down_proj.weight	9	1384288744	3145728	2048,768
projection	29	43	gate	model.layers.29.mlp.experts.43.gate_proj.weight	9	1396871656	3145728	768,2048
projection	29	43	up	model.layers.29.mlp.experts.43.up_proj.weight	9	1400017384	3145728	768,2048
projection	29	43	down	model.layers.29.mlp.experts.43.down_proj.weight	9	1393725928	3145728	2048,768
projection	29	44	gate	model.layers.29.mlp.experts.44.gate_proj.weight	9	1406308840	3145728	768,2048
projection	29	44	up	model.layers.29.mlp.experts.44.up_proj.weight	9	1409454568	3145728	768,2048
projection	29	44	down	model.layers.29.mlp.experts.44.down_proj.weight	9	1403163112	3145728	2048,768
projection	29	45	gate	model.layers.29.mlp.experts.45.gate_proj.weight	9	1415746024	3145728	768,2048
projection	29	45	up	model.layers.29.mlp.experts.45.up_proj.weight	9	1418891752	3145728	768,2048
projection	29	45	down	model.layers.29.mlp.experts.45.down_proj.weight	9	1412600296	3145728	2048,768
projection	29	46	gate	model.layers.29.mlp.experts.46.gate_proj.weight	9	1425183208	3145728	768,2048
projection	29	46	up	model.layers.29.mlp.experts.46.up_proj.weight	9	1428328936	3145728	768,2048
projection	29	46	down	model.layers.29.mlp.experts.46.down_proj.weight	9	1422037480	3145728	2048,768
projection	29	47	gate	model.layers.29.mlp.experts.47.gate_proj.weight	9	1434620392	3145728	768,2048
projection	29	47	up	model.layers.29.mlp.experts.47.up_proj.weight	9	1437766120	3145728	768,2048
projection	29	47	down	model.layers.29.mlp.experts.47.down_proj.weight	9	1431474664	3145728	2048,768
projection	29	48	gate	model.layers.29.mlp.experts.48.gate_proj.weight	9	1444057576	3145728	768,2048
projection	29	48	up	model.layers.29.mlp.experts.48.up_proj.weight	9	1447203304	3145728	768,2048
projection	29	48	down	model.layers.29.mlp.experts.48.down_proj.weight	9	1440911848	3145728	2048,768
projection	29	49	gate	model.layers.29.mlp.experts.49.gate_proj.weight	9	1453494760	3145728	768,2048
projection	29	49	up	model.layers.29.mlp.experts.49.up_proj.weight	9	1456640488	3145728	768,2048
projection	29	49	down	model.layers.29.mlp.experts.49.down_proj.weight	9	1450349032	3145728	2048,768
projection	29	50	gate	model.layers.29.mlp.experts.50.gate_proj.weight	9	1472369128	3145728	768,2048
projection	29	50	up	model.layers.29.mlp.experts.50.up_proj.weight	9	1475514856	3145728	768,2048
projection	29	50	down	model.layers.29.mlp.experts.50.down_proj.weight	9	1469223400	3145728	2048,768
projection	29	51	gate	model.layers.29.mlp.experts.51.gate_proj.weight	9	1481806312	3145728	768,2048
projection	29	51	up	model.layers.29.mlp.experts.51.up_proj.weight	9	1484952040	3145728	768,2048
projection	29	51	down	model.layers.29.mlp.experts.51.down_proj.weight	9	1478660584	3145728	2048,768
projection	29	52	gate	model.layers.29.mlp.experts.52.gate_proj.weight	9	1491243496	3145728	768,2048
projection	29	52	up	model.layers.29.mlp.experts.52.up_proj.weight	9	1494389224	3145728	768,2048
projection	29	52	down	model.layers.29.mlp.experts.52.down_proj.weight	9	1488097768	3145728	2048,768
projection	29	53	gate	model.layers.29.mlp.experts.53.gate_proj.weight	9	1500680680	3145728	768,2048
projection	29	53	up	model.layers.29.mlp.experts.53.up_proj.weight	9	1503826408	3145728	768,2048
projection	29	53	down	model.layers.29.mlp.experts.53.down_proj.weight	9	1497534952	3145728	2048,768
projection	29	54	gate	model.layers.29.mlp.experts.54.gate_proj.weight	9	1510117864	3145728	768,2048
projection	29	54	up	model.layers.29.mlp.experts.54.up_proj.weight	9	1513263592	3145728	768,2048
projection	29	54	down	model.layers.29.mlp.experts.54.down_proj.weight	9	1506972136	3145728	2048,768
projection	29	55	gate	model.layers.29.mlp.experts.55.gate_proj.weight	9	1519555048	3145728	768,2048
projection	29	55	up	model.layers.29.mlp.experts.55.up_proj.weight	9	1522700776	3145728	768,2048
projection	29	55	down	model.layers.29.mlp.experts.55.down_proj.weight	9	1516409320	3145728	2048,768
projection	29	56	gate	model.layers.29.mlp.experts.56.gate_proj.weight	9	1528992232	3145728	768,2048
projection	29	56	up	model.layers.29.mlp.experts.56.up_proj.weight	9	1532137960	3145728	768,2048
projection	29	56	down	model.layers.29.mlp.experts.56.down_proj.weight	9	1525846504	3145728	2048,768
projection	29	57	gate	model.layers.29.mlp.experts.57.gate_proj.weight	9	1538429416	3145728	768,2048
projection	29	57	up	model.layers.29.mlp.experts.57.up_proj.weight	9	1541575144	3145728	768,2048
projection	29	57	down	model.layers.29.mlp.experts.57.down_proj.weight	9	1535283688	3145728	2048,768
projection	29	58	gate	model.layers.29.mlp.experts.58.gate_proj.weight	9	1547866600	3145728	768,2048
projection	29	58	up	model.layers.29.mlp.experts.58.up_proj.weight	9	1551012328	3145728	768,2048
projection	29	58	down	model.layers.29.mlp.experts.58.down_proj.weight	9	1544720872	3145728	2048,768
projection	29	59	gate	model.layers.29.mlp.experts.59.gate_proj.weight	9	1557303784	3145728	768,2048
projection	29	59	up	model.layers.29.mlp.experts.59.up_proj.weight	9	1560449512	3145728	768,2048
projection	29	59	down	model.layers.29.mlp.experts.59.down_proj.weight	9	1554158056	3145728	2048,768
projection	29	60	gate	model.layers.29.mlp.experts.60.gate_proj.weight	9	1576178152	3145728	768,2048
projection	29	60	up	model.layers.29.mlp.experts.60.up_proj.weight	9	1579323880	3145728	768,2048
projection	29	60	down	model.layers.29.mlp.experts.60.down_proj.weight	9	1573032424	3145728	2048,768
projection	29	61	gate	model.layers.29.mlp.experts.61.gate_proj.weight	9	1585615336	3145728	768,2048
projection	29	61	up	model.layers.29.mlp.experts.61.up_proj.weight	9	1588761064	3145728	768,2048
projection	29	61	down	model.layers.29.mlp.experts.61.down_proj.weight	9	1582469608	3145728	2048,768
projection	29	62	gate	model.layers.29.mlp.experts.62.gate_proj.weight	9	1595052520	3145728	768,2048
projection	29	62	up	model.layers.29.mlp.experts.62.up_proj.weight	9	1598198248	3145728	768,2048
projection	29	62	down	model.layers.29.mlp.experts.62.down_proj.weight	9	1591906792	3145728	2048,768
projection	29	63	gate	model.layers.29.mlp.experts.63.gate_proj.weight	9	1604489704	3145728	768,2048
projection	29	63	up	model.layers.29.mlp.experts.63.up_proj.weight	9	1607635432	3145728	768,2048
projection	29	63	down	model.layers.29.mlp.experts.63.down_proj.weight	9	1601343976	3145728	2048,768
projection	29	64	gate	model.layers.29.mlp.experts.64.gate_proj.weight	9	1613926888	3145728	768,2048
projection	29	64	up	model.layers.29.mlp.experts.64.up_proj.weight	9	1617072616	3145728	768,2048
projection	29	64	down	model.layers.29.mlp.experts.64.down_proj.weight	9	1610781160	3145728	2048,768
projection	29	65	gate	model.layers.29.mlp.experts.65.gate_proj.weight	9	1623364072	3145728	768,2048
projection	29	65	up	model.layers.29.mlp.experts.65.up_proj.weight	9	1626509800	3145728	768,2048
projection	29	65	down	model.layers.29.mlp.experts.65.down_proj.weight	9	1620218344	3145728	2048,768
projection	29	66	gate	model.layers.29.mlp.experts.66.gate_proj.weight	9	1632801256	3145728	768,2048
projection	29	66	up	model.layers.29.mlp.experts.66.up_proj.weight	9	1635946984	3145728	768,2048
projection	29	66	down	model.layers.29.mlp.experts.66.down_proj.weight	9	1629655528	3145728	2048,768
projection	29	67	gate	model.layers.29.mlp.experts.67.gate_proj.weight	9	1642238440	3145728	768,2048
projection	29	67	up	model.layers.29.mlp.experts.67.up_proj.weight	9	1645384168	3145728	768,2048
projection	29	67	down	model.layers.29.mlp.experts.67.down_proj.weight	9	1639092712	3145728	2048,768
projection	29	68	gate	model.layers.29.mlp.experts.68.gate_proj.weight	9	1651675624	3145728	768,2048
projection	29	68	up	model.layers.29.mlp.experts.68.up_proj.weight	9	1654821352	3145728	768,2048
projection	29	68	down	model.layers.29.mlp.experts.68.down_proj.weight	9	1648529896	3145728	2048,768
projection	29	69	gate	model.layers.29.mlp.experts.69.gate_proj.weight	9	1661112808	3145728	768,2048
projection	29	69	up	model.layers.29.mlp.experts.69.up_proj.weight	9	1664258536	3145728	768,2048
projection	29	69	down	model.layers.29.mlp.experts.69.down_proj.weight	9	1657967080	3145728	2048,768
projection	29	70	gate	model.layers.29.mlp.experts.70.gate_proj.weight	9	1679987176	3145728	768,2048
projection	29	70	up	model.layers.29.mlp.experts.70.up_proj.weight	9	1683132904	3145728	768,2048
projection	29	70	down	model.layers.29.mlp.experts.70.down_proj.weight	9	1676841448	3145728	2048,768
projection	29	71	gate	model.layers.29.mlp.experts.71.gate_proj.weight	9	1689424360	3145728	768,2048
projection	29	71	up	model.layers.29.mlp.experts.71.up_proj.weight	9	1692570088	3145728	768,2048
projection	29	71	down	model.layers.29.mlp.experts.71.down_proj.weight	9	1686278632	3145728	2048,768
projection	29	72	gate	model.layers.29.mlp.experts.72.gate_proj.weight	9	1698861544	3145728	768,2048
projection	29	72	up	model.layers.29.mlp.experts.72.up_proj.weight	9	1702007272	3145728	768,2048
projection	29	72	down	model.layers.29.mlp.experts.72.down_proj.weight	9	1695715816	3145728	2048,768
projection	29	73	gate	model.layers.29.mlp.experts.73.gate_proj.weight	9	1708298728	3145728	768,2048
projection	29	73	up	model.layers.29.mlp.experts.73.up_proj.weight	9	1711444456	3145728	768,2048
projection	29	73	down	model.layers.29.mlp.experts.73.down_proj.weight	9	1705153000	3145728	2048,768
projection	29	74	gate	model.layers.29.mlp.experts.74.gate_proj.weight	9	1717735912	3145728	768,2048
projection	29	74	up	model.layers.29.mlp.experts.74.up_proj.weight	9	1720881640	3145728	768,2048
projection	29	74	down	model.layers.29.mlp.experts.74.down_proj.weight	9	1714590184	3145728	2048,768
projection	29	75	gate	model.layers.29.mlp.experts.75.gate_proj.weight	9	1727173096	3145728	768,2048
projection	29	75	up	model.layers.29.mlp.experts.75.up_proj.weight	9	1730318824	3145728	768,2048
projection	29	75	down	model.layers.29.mlp.experts.75.down_proj.weight	9	1724027368	3145728	2048,768
projection	29	76	gate	model.layers.29.mlp.experts.76.gate_proj.weight	9	1736610280	3145728	768,2048
projection	29	76	up	model.layers.29.mlp.experts.76.up_proj.weight	9	1739756008	3145728	768,2048
projection	29	76	down	model.layers.29.mlp.experts.76.down_proj.weight	9	1733464552	3145728	2048,768
projection	29	77	gate	model.layers.29.mlp.experts.77.gate_proj.weight	9	1746047464	3145728	768,2048
projection	29	77	up	model.layers.29.mlp.experts.77.up_proj.weight	9	1749193192	3145728	768,2048
projection	29	77	down	model.layers.29.mlp.experts.77.down_proj.weight	9	1742901736	3145728	2048,768
projection	29	78	gate	model.layers.29.mlp.experts.78.gate_proj.weight	9	1755484648	3145728	768,2048
projection	29	78	up	model.layers.29.mlp.experts.78.up_proj.weight	9	1758630376	3145728	768,2048
projection	29	78	down	model.layers.29.mlp.experts.78.down_proj.weight	9	1752338920	3145728	2048,768
projection	29	79	gate	model.layers.29.mlp.experts.79.gate_proj.weight	9	1764921832	3145728	768,2048
projection	29	79	up	model.layers.29.mlp.experts.79.up_proj.weight	9	1768067560	3145728	768,2048
projection	29	79	down	model.layers.29.mlp.experts.79.down_proj.weight	9	1761776104	3145728	2048,768
projection	29	80	gate	model.layers.29.mlp.experts.80.gate_proj.weight	9	1783796200	3145728	768,2048
projection	29	80	up	model.layers.29.mlp.experts.80.up_proj.weight	9	1786941928	3145728	768,2048
projection	29	80	down	model.layers.29.mlp.experts.80.down_proj.weight	9	1780650472	3145728	2048,768
projection	29	81	gate	model.layers.29.mlp.experts.81.gate_proj.weight	9	1793233384	3145728	768,2048
projection	29	81	up	model.layers.29.mlp.experts.81.up_proj.weight	9	1796379112	3145728	768,2048
projection	29	81	down	model.layers.29.mlp.experts.81.down_proj.weight	9	1790087656	3145728	2048,768
projection	29	82	gate	model.layers.29.mlp.experts.82.gate_proj.weight	9	1802670568	3145728	768,2048
projection	29	82	up	model.layers.29.mlp.experts.82.up_proj.weight	9	1805816296	3145728	768,2048
projection	29	82	down	model.layers.29.mlp.experts.82.down_proj.weight	9	1799524840	3145728	2048,768
projection	29	83	gate	model.layers.29.mlp.experts.83.gate_proj.weight	9	1812107752	3145728	768,2048
projection	29	83	up	model.layers.29.mlp.experts.83.up_proj.weight	9	1815253480	3145728	768,2048
projection	29	83	down	model.layers.29.mlp.experts.83.down_proj.weight	9	1808962024	3145728	2048,768
projection	29	84	gate	model.layers.29.mlp.experts.84.gate_proj.weight	9	1821544936	3145728	768,2048
projection	29	84	up	model.layers.29.mlp.experts.84.up_proj.weight	9	1824690664	3145728	768,2048
projection	29	84	down	model.layers.29.mlp.experts.84.down_proj.weight	9	1818399208	3145728	2048,768
projection	29	85	gate	model.layers.29.mlp.experts.85.gate_proj.weight	9	1830982120	3145728	768,2048
projection	29	85	up	model.layers.29.mlp.experts.85.up_proj.weight	9	1834127848	3145728	768,2048
projection	29	85	down	model.layers.29.mlp.experts.85.down_proj.weight	9	1827836392	3145728	2048,768
projection	29	86	gate	model.layers.29.mlp.experts.86.gate_proj.weight	9	1840419304	3145728	768,2048
projection	29	86	up	model.layers.29.mlp.experts.86.up_proj.weight	9	1843565032	3145728	768,2048
projection	29	86	down	model.layers.29.mlp.experts.86.down_proj.weight	9	1837273576	3145728	2048,768
projection	29	87	gate	model.layers.29.mlp.experts.87.gate_proj.weight	9	1849856488	3145728	768,2048
projection	29	87	up	model.layers.29.mlp.experts.87.up_proj.weight	9	1853002216	3145728	768,2048
projection	29	87	down	model.layers.29.mlp.experts.87.down_proj.weight	9	1846710760	3145728	2048,768
projection	29	88	gate	model.layers.29.mlp.experts.88.gate_proj.weight	9	1859293672	3145728	768,2048
projection	29	88	up	model.layers.29.mlp.experts.88.up_proj.weight	9	1862439400	3145728	768,2048
projection	29	88	down	model.layers.29.mlp.experts.88.down_proj.weight	9	1856147944	3145728	2048,768
projection	29	89	gate	model.layers.29.mlp.experts.89.gate_proj.weight	9	1868730856	3145728	768,2048
projection	29	89	up	model.layers.29.mlp.experts.89.up_proj.weight	9	1871876584	3145728	768,2048
projection	29	89	down	model.layers.29.mlp.experts.89.down_proj.weight	9	1865585128	3145728	2048,768
projection	29	90	gate	model.layers.29.mlp.experts.90.gate_proj.weight	9	1887605224	3145728	768,2048
projection	29	90	up	model.layers.29.mlp.experts.90.up_proj.weight	9	1890750952	3145728	768,2048
projection	29	90	down	model.layers.29.mlp.experts.90.down_proj.weight	9	1884459496	3145728	2048,768
projection	29	91	gate	model.layers.29.mlp.experts.91.gate_proj.weight	9	1897042408	3145728	768,2048
projection	29	91	up	model.layers.29.mlp.experts.91.up_proj.weight	9	1900188136	3145728	768,2048
projection	29	91	down	model.layers.29.mlp.experts.91.down_proj.weight	9	1893896680	3145728	2048,768
projection	29	92	gate	model.layers.29.mlp.experts.92.gate_proj.weight	9	1906479592	3145728	768,2048
projection	29	92	up	model.layers.29.mlp.experts.92.up_proj.weight	9	1909625320	3145728	768,2048
projection	29	92	down	model.layers.29.mlp.experts.92.down_proj.weight	9	1903333864	3145728	2048,768
projection	29	93	gate	model.layers.29.mlp.experts.93.gate_proj.weight	9	1915916776	3145728	768,2048
projection	29	93	up	model.layers.29.mlp.experts.93.up_proj.weight	9	1919062504	3145728	768,2048
projection	29	93	down	model.layers.29.mlp.experts.93.down_proj.weight	9	1912771048	3145728	2048,768
projection	29	94	gate	model.layers.29.mlp.experts.94.gate_proj.weight	9	1925353960	3145728	768,2048
projection	29	94	up	model.layers.29.mlp.experts.94.up_proj.weight	9	1928499688	3145728	768,2048
projection	29	94	down	model.layers.29.mlp.experts.94.down_proj.weight	9	1922208232	3145728	2048,768
projection	29	95	gate	model.layers.29.mlp.experts.95.gate_proj.weight	9	1934791144	3145728	768,2048
projection	29	95	up	model.layers.29.mlp.experts.95.up_proj.weight	9	1937936872	3145728	768,2048
projection	29	95	down	model.layers.29.mlp.experts.95.down_proj.weight	9	1931645416	3145728	2048,768
projection	29	96	gate	model.layers.29.mlp.experts.96.gate_proj.weight	9	1944228328	3145728	768,2048
projection	29	96	up	model.layers.29.mlp.experts.96.up_proj.weight	9	1947374056	3145728	768,2048
projection	29	96	down	model.layers.29.mlp.experts.96.down_proj.weight	9	1941082600	3145728	2048,768
projection	29	97	gate	model.layers.29.mlp.experts.97.gate_proj.weight	9	1953665512	3145728	768,2048
projection	29	97	up	model.layers.29.mlp.experts.97.up_proj.weight	9	1956811240	3145728	768,2048
projection	29	97	down	model.layers.29.mlp.experts.97.down_proj.weight	9	1950519784	3145728	2048,768
projection	29	98	gate	model.layers.29.mlp.experts.98.gate_proj.weight	9	1963102696	3145728	768,2048
projection	29	98	up	model.layers.29.mlp.experts.98.up_proj.weight	9	1966248424	3145728	768,2048
projection	29	98	down	model.layers.29.mlp.experts.98.down_proj.weight	9	1959956968	3145728	2048,768
projection	29	99	gate	model.layers.29.mlp.experts.99.gate_proj.weight	9	1972539880	3145728	768,2048
projection	29	99	up	model.layers.29.mlp.experts.99.up_proj.weight	9	1975685608	3145728	768,2048
projection	29	99	down	model.layers.29.mlp.experts.99.down_proj.weight	9	1969394152	3145728	2048,768
projection	29	100	gate	model.layers.29.mlp.experts.100.gate_proj.weight	9	802329064	3145728	768,2048
